time,open,high,low,close,Chars,Chars,Chars,Chars,Chars,Chars
1775062140,24320.25,24326,24319.5,24323.75,0,0,0,0,0,0
1775062200,24325,24330.75,24325,24326.75,0,0,0,0,0,0
1775062260,24326.75,24329,24321.5,24325,0,0,0,0,0,0
1775062320,24324.75,24326.5,24321,24322.5,0,0,0,0,0,0
1775062380,24321.75,24327.25,24321.75,24324.75,0,0,0,0,0,0
1775062440,24324,24328.75,24324,24326,0,0,0,0,0,0
1775062500,24325.25,24325.5,24316.75,24318.25,0,0,0,0,0,0
1775062560,24317.75,24326,24317.25,24324,0,0,0,0,0,0
1775062620,24324.5,24328.5,24323.75,24325.75,0,0,0,0,0,0
1775062680,24326.25,24328.5,24322.75,24324,0,0,0,0,0,0
1775062740,24324.25,24324.25,24318.75,24318.75,0,0,0,0,0,0
1775062800,24319.75,24321.75,24314.25,24319.5,0,0,0,0,0,0
1775062860,24319.75,24325,24317.75,24319.5,0,0,0,0,0,0
1775062920,24320,24325.5,24319.25,24324.25,0,0,0,0,0,0
1775062980,24324,24339.75,24323.75,24338.25,0,0,0,0,0,0
1775063040,24338.5,24348.25,24334.25,24341.25,0,0,0,0,0,0
1775063100,24341.25,24344.5,24339,24342.5,0,0,0,0,0,0
1775063160,24342.75,24348,24338.75,24340.75,0,0,0,0,0,0
1775063220,24340.25,24345.25,24337.5,24343.75,0,0,0,0,0,0
1775063280,24343.75,24345.75,24338.75,24341.75,0,0,0,0,0,0
1775063340,24341.25,24342.75,24335.75,24338.25,0,0,0,0,0,0
1775063400,24338.5,24345.25,24338,24342.5,0,0,0,0,0,0
1775063460,24343,24344,24336.75,24339,0,0,0,0,0,0
1775063520,24338.75,24341.75,24335.75,24337.75,0,0,0,0,0,0
1775063580,24337.75,24341.5,24335,24338.25,0,0,0,0,0,0
1775063640,24338.5,24343,24338,24342,0,0,0,0,0,0
1775063700,24342,24346.75,24342,24343.5,0,0,0,0,0,0
1775063760,24343,24345,24338.75,24340,0,0,0,0,0,0
1775063820,24339.75,24343.5,24337.25,24342,0,0,0,0,0,0
1775063880,24341.75,24342.25,24336.75,24338.75,0,0,0,0,0,0
1775063940,24338.5,24340.25,24335.25,24339,0,0,0,0,0,0
1775064000,24338.5,24345.5,24338.25,24341.25,0,0,0,0,0,0
1775064060,24340.75,24345.75,24338.5,24343,0,0,0,0,0,0
1775064120,24343,24345,24336.25,24338.25,0,0,0,0,0,0
1775064180,24338.25,24339.5,24330.25,24336.5,0,0,0,0,0,0
1775064240,24336.5,24341.75,24333.25,24338.5,0,0,0,0,0,0
1775064300,24338.75,24339,24335.5,24339,0,0,0,0,0,0
1775064360,24339,24340,24334.25,24334.5,0,0,0,0,0,0
1775064420,24334.75,24336,24329,24336,0,0,0,0,0,0
1775064480,24335.5,24338.25,24334,24335.5,0,0,0,0,0,0
1775064540,24335,24335.25,24330.5,24331.5,0,0,0,0,0,0
1775064600,24331.5,24341,24327.25,24331.75,0,0,0,0,0,0
1775064660,24331.75,24338.25,24331.5,24337.75,0,0,0,0,0,0
1775064720,24337.5,24337.5,24324,24325.25,0,0,0,0,0,0
1775064780,24325.25,24325.75,24318.5,24319.5,0,0,0,0,0,0
1775064840,24319,24322.25,24306,24307.5,0,0,0,0,0,0
1775064900,24307.5,24312.75,24306.5,24310,0,0,0,0,0,0
1775064960,24310.5,24321.25,24310.5,24315,0,0,0,0,0,0
1775065020,24314.5,24315.5,24308.25,24313.5,0,0,0,0,0,0
1775065080,24313.75,24320,24312.75,24319.25,0,0,0,0,0,0
1775065140,24318.5,24329,24317,24321.25,0,0,0,0,0,0
1775065200,24320.5,24329.25,24319.5,24321,0,0,0,0,0,0
1775065260,24321.25,24326,24318.25,24320.25,0,0,0,0,0,0
1775065320,24319.75,24326,24317.5,24321,0,0,0,0,0,0
1775065380,24321.25,24321.5,24307.75,24308.5,0,0,0,0,0,0
1775065440,24308.5,24311.75,24304.5,24311.25,0,0,0,0,0,0
1775065500,24310.75,24315.75,24309.25,24311,0,0,0,0,0,0
1775065560,24310.25,24315.5,24306,24308,0,0,0,0,0,0
1775065620,24308.25,24314,24305.75,24311,0,0,0,0,0,0
1775065680,24311.75,24313.5,24306.5,24306.75,0,0,0,0,0,0
1775065740,24307,24308,24299.5,24304.25,0,0,0,0,0,0
1775065800,24303.75,24309.25,24297.25,24303.5,0,0,0,0,0,0
1775065860,24303,24309.5,24298.25,24299.25,0,0,0,0,0,0
1775065920,24299.75,24301.75,24293.25,24300.25,0,0,0,0,0,0
1775065980,24300,24303,24295.75,24296.75,0,0,0,0,0,0
1775066040,24296.25,24304,24295.5,24298.25,0,0,0,0,0,0
1775066100,24298.25,24302.75,24298,24300.25,0,0,0,0,0,0
1775066160,24300.25,24300.75,24286.5,24294.25,0,0,0,0,0,0
1775066220,24294.25,24294.5,24279.75,24280.75,0,0,0,0,0,0
1775066280,24280.5,24283.5,24265.75,24268.25,0,0,0,0,0,0
1775066340,24268.25,24275.75,24265.5,24266.75,0,0,0,0,0,0
1775066400,24266.75,24273.5,24254.25,24255.75,0,0,0,0,0,0
1775066460,24257,24265.25,24248.75,24251.25,0,0,0,0,0,0
1775066520,24251,24252.75,24226.25,24236,0,0,0,0,0,0
1775066580,24236.5,24239,24222,24223.5,0,0,0,0,0,0
1775066640,24223.5,24236,24215.25,24229.5,0,0,0,0,0,0
1775066700,24229,24246.75,24227,24239,0,0,0,0,0,0
1775066760,24239.5,24243,24230.5,24232.25,0,0,0,0,0,0
1775066820,24232.75,24240.5,24226,24229.75,0,0,0,0,0,0
1775066880,24230,24235.5,24225.75,24226.25,0,0,0,0,0,0
1775066940,24225.5,24237.25,24222.75,24233.5,0,0,0,0,0,0
1775067000,24233.75,24243.5,24232,24235.25,0,0,0,0,0,0
1775067060,24235.5,24247.25,24233,24239.25,0,0,0,0,0,0
1775067120,24239,24241.5,24232.75,24236,0,0,0,0,0,0
1775067180,24234.5,24234.5,24225.5,24226.5,0,0,0,0,0,0
1775067240,24226.25,24234,24225,24227,0,0,0,0,0,0
1775067300,24227,24227,24214.25,24218.75,0,0,0,0,0,0
1775067360,24219.5,24220.75,24202,24206.75,0,0,0,0,0,0
1775067420,24208,24209.75,24193.5,24197.25,0,0,0,0,0,0
1775067480,24197.5,24197.5,24181.75,24185,0,0,0,0,0,0
1775067540,24184.5,24189.25,24172.75,24187.5,0,0,0,0,0,0
1775067600,24188,24197,24172.5,24174.5,0,0,0,0,0,0
1775067660,24175.25,24177.75,24167.75,24168.75,0,0,0,0,0,0
1775067720,24168.75,24183,24168.5,24173.5,0,0,0,0,0,0
1775067780,24173.5,24178.5,24163.75,24167.75,0,0,0,0,0,0
1775067840,24167,24169.5,24141.25,24151.75,0,0,0,0,0,0
1775067900,24152.5,24159.5,24140.5,24157.5,0,0,0,0,0,0
1775067960,24158.25,24177,24156.75,24167.5,0,0,0,0,0,0
1775068020,24167.5,24181.5,24164.5,24164.75,0,0,0,0,0,0
1775068080,24164.75,24174.25,24159.25,24160.5,0,0,0,0,0,0
1775068140,24161.25,24161.5,24151.25,24154,0,0,0,0,0,0
1775068200,24154,24159.25,24147,24156,0,0,0,0,0,0
1775068260,24155.5,24158.5,24146.75,24152.25,0,0,0,0,0,0
1775068320,24153.25,24162.75,24143,24147.75,0,0,0,0,0,0
1775068380,24147.75,24150.25,24136.75,24144.5,0,0,0,0,0,0
1775068440,24145,24145.5,24136.25,24143.75,0,0,0,0,0,0
1775068500,24143.25,24145,24126.75,24130.75,0,0,0,0,0,0
1775068560,24131.25,24142,24124.5,24140.75,0,0,0,0,0,0
1775068620,24141.25,24147.75,24127.25,24128.25,0,0,0,0,0,0
1775068680,24128.5,24141.5,24127,24137.25,0,0,0,0,0,0
1775068740,24138,24173.5,24138,24162,0,0,0,0,0,0
1775068800,24161.75,24191.25,24160.5,24183.5,0,0,0,0,0,0
1775068860,24184.5,24204.75,24181.5,24193.25,0,0,0,0,0,0
1775068920,24193,24199.25,24190,24192.5,0,0,0,0,0,0
1775068980,24193.5,24193.5,24178,24187.75,0,0,0,0,0,0
1775069040,24187.75,24187.75,24175,24180.5,0,0,0,0,0,0
1775069100,24180,24186.25,24168.5,24169.25,0,0,0,0,0,0
1775069160,24169.75,24171.25,24156.5,24160.25,0,0,0,0,0,0
1775069220,24160.25,24179,24160.25,24178,0,0,0,0,0,0
1775069280,24176.75,24184.5,24168,24168.5,0,0,0,0,0,0
1775069340,24168.5,24172.5,24162.5,24169.75,0,0,0,0,0,0
1775069400,24169,24173.5,24157.5,24161.25,0,0,0,0,0,0
1775069460,24160.75,24160.75,24147.25,24156.75,0,0,0,0,0,0
1775069520,24157,24159.75,24153.25,24157.75,0,0,0,0,0,0
1775069580,24157,24173.75,24155,24164.25,0,0,0,0,0,0
1775069640,24165.25,24173,24164.75,24167.25,0,0,0,0,0,0
1775069700,24167,24168.5,24153,24158.25,0,0,0,0,0,0
1775069760,24159,24168.5,24152.75,24161.75,0,0,0,0,0,0
1775069820,24160.5,24166.25,24152.75,24163.75,0,0,0,0,0,0
1775069880,24163.25,24163.25,24150.75,24159.5,0,0,0,0,0,0
1775069940,24160.25,24163.25,24154.75,24159,0,0,0,0,0,0
1775070000,24159,24175.25,24153.75,24170.5,0,0,0,0,0,0
1775070060,24170.25,24183.5,24170,24174.75,0,0,0,0,0,0
1775070120,24175.25,24187.75,24173.5,24173.75,0,0,0,0,0,0
1775070180,24173.5,24174.5,24165.5,24173.25,0,0,0,0,0,0
1775070240,24172.75,24178.75,24170.75,24174.25,0,0,0,0,0,0
1775070300,24174.25,24191.75,24173.25,24190,0,0,0,0,0,0
1775070360,24189.25,24199.75,24183.75,24190.25,0,0,0,0,0,0
1775070420,24190,24197.5,24187.25,24195.5,0,0,0,0,0,0
1775070480,24195,24202,24186.75,24190.25,0,0,0,0,0,0
1775070540,24190,24197.5,24188.25,24193.75,0,0,0,0,0,0
1775070600,24193.75,24194,24179.25,24188.25,0,0,0,0,0,0
1775070660,24187.25,24190.5,24173.5,24176.75,0,0,0,0,0,0
1775070720,24176.75,24189.25,24176.5,24184,0,0,0,0,0,0
1775070780,24183.5,24197.25,24183.5,24196,0,0,0,0,0,0
1775070840,24195.75,24200,24191,24193,0,0,0,0,0,0
1775070900,24193,24203,24191.5,24197.25,0,0,0,0,0,0
1775070960,24196.75,24202.5,24190.5,24194,0,0,0,0,0,0
1775071020,24193.5,24194.5,24182,24189.5,0,0,0,0,0,0
1775071080,24189.5,24204.75,24186.75,24197.75,0,0,0,0,0,0
1775071140,24198,24213,24197.25,24210.75,0,0,0,0,0,0
1775071200,24211.5,24219.25,24209,24214.25,0,0,0,0,0,0
1775071260,24214.5,24219.75,24199.75,24201.75,0,0,0,0,0,0
1775071320,24203,24213.25,24203,24210.25,0,0,0,0,0,0
1775071380,24210,24217.25,24209,24214.75,0,0,0,0,0,0
1775071440,24214.75,24221,24213.75,24217.25,0,0,0,0,0,0
1775071500,24217.25,24237.75,24216.25,24233.25,0,0,0,0,0,0
1775071560,24234,24242.75,24232.25,24240.75,0,0,0,0,0,0
1775071620,24241.5,24245.75,24238.25,24241,0,0,0,0,0,0
1775071680,24241,24242.5,24235.25,24237.5,0,0,0,0,0,0
1775071740,24237.25,24237.75,24230.75,24233.75,0,0,0,0,0,0
1775071800,24234,24243,24229.5,24239,0,0,0,0,0,0
1775071860,24239,24242.75,24233.25,24234.5,0,0,0,0,0,0
1775071920,24234.75,24237.5,24218.75,24218.75,0,0,0,0,0,0
1775071980,24219,24219.5,24208.25,24213.5,0,0,0,0,0,0
1775072040,24213.25,24221.5,24208.5,24220.25,0,0,0,0,0,0
1775072100,24220,24224,24202,24206.75,0,0,0,0,0,0
1775072160,24206.25,24223.75,24204.75,24220.75,0,0,0,0,0,0
1775072220,24220.5,24232.5,24216,24230,0,0,0,0,0,0
1775072280,24230,24231.75,24216,24224.5,0,0,0,0,0,0
1775072340,24224,24234,24223.5,24228.25,0,0,0,0,0,0
1775072400,24228.75,24241,24226.25,24238.75,0,0,0,0,0,0
1775072460,24238.75,24255.75,24235,24241.75,0,0,0,0,0,0
1775072520,24241.5,24247.25,24235.5,24236,0,0,0,0,0,0
1775072580,24235.5,24240,24234.25,24238.5,0,0,0,0,0,0
1775072640,24238.25,24239.75,24227,24229.5,0,0,0,0,0,0
1775072700,24228.75,24240.75,24226.5,24235.25,0,0,0,0,0,0
1775072760,24235.25,24241.5,24222.75,24228,0,0,0,0,0,0
1775072820,24227.25,24237.25,24227,24229.25,0,0,0,0,0,0
1775072880,24228.5,24243.5,24227,24240.75,0,0,0,0,0,0
1775072940,24240.25,24241.5,24231.75,24235,0,0,0,0,0,0
1775073000,24234.25,24240.75,24206.75,24209.75,0,0,0,0,0,0
1775073060,24209,24216.75,24200.75,24211,0,0,0,0,0,0
1775073120,24211.5,24220.75,24201.5,24204.5,0,0,0,0,0,0
1775073180,24205,24207.5,24192.25,24202.5,0,0,0,0,0,0
1775073240,24202.75,24216.75,24198.5,24205.5,0,0,0,0,0,0
1775073300,24205.25,24207.5,24187,24192.5,0,0,0,0,0,0
1775073360,24193,24208,24189.5,24197,0,0,0,0,0,0
1775073420,24197,24203,24191.5,24201.5,0,0,0,0,0,0
1775073480,24201.5,24210.5,24200.25,24204.5,0,0,0,0,0,0
1775073540,24204.5,24213.5,24171.5,24200.75,0,0,0,0,0,0
1775073600,24201,24215.75,24199.75,24202.5,0,0,0,0,0,0
1775073660,24202.5,24204.75,24180.25,24187.5,0,0,0,0,0,0
1775073720,24187.25,24192.75,24185.25,24188.5,0,0,0,0,0,0
1775073780,24189,24194,24185.25,24186.5,0,0,0,0,0,0
1775073840,24185.75,24187.75,24183.5,24186,0,0,0,0,0,0
1775073900,24186,24190.25,24184,24187.25,0,0,0,0,0,0
1775073960,24187.25,24195.75,24186.25,24192.75,0,0,0,0,0,0
1775074020,24193.25,24199.5,24192.25,24198.25,0,0,0,0,0,0
1775074080,24197.75,24198,24193,24195,0,0,0,0,0,0
1775074140,24194.75,24195,24189,24192,0,0,0,0,0,0
1775074200,24192,24204.75,24191,24202.5,0,0,0,0,0,0
1775074260,24202.25,24203.5,24188.75,24194.5,0,0,0,0,0,0
1775074320,24194.5,24203.5,24194.5,24202.75,0,0,0,0,0,0
1775074380,24203.25,24204.5,24199.75,24201.75,0,0,0,0,0,0
1775074440,24201.75,24204.75,24199,24204.25,0,0,0,0,0,0
1775074500,24204.75,24204.75,24193.75,24194.25,0,0,0,0,0,0
1775074560,24194.25,24200.5,24192,24200.5,0,0,0,0,0,0
1775074620,24201,24205.75,24199.75,24204,0,0,0,0,0,0
1775074680,24204.75,24206,24201.5,24204,0,0,0,0,0,0
1775074740,24204.25,24205.25,24201.75,24203.5,0,0,0,0,0,0
1775074800,24203.75,24203.75,24195,24196,0,0,0,0,0,0
1775074860,24196.5,24198.25,24194.75,24196.25,0,0,0,0,0,0
1775074920,24196.5,24201.5,24196.5,24200.25,0,0,0,0,0,0
1775074980,24200,24200.75,24197,24197,0,0,0,0,0,0
1775075040,24196.75,24196.75,24189.5,24191.25,0,0,0,0,0,0
1775075100,24191.5,24191.5,24182.75,24184.5,0,0,0,0,0,0
1775075160,24185,24186.25,24181.75,24184,0,0,0,0,0,0
1775075220,24183.75,24184.75,24177.75,24182,0,0,0,0,0,0
1775075280,24181.75,24183,24177.75,24177.75,0,0,0,0,0,0
1775075340,24178.5,24181.75,24176.5,24180,0,0,0,0,0,0
1775075400,24181.25,24185.5,24180.75,24184.5,0,0,0,0,0,0
1775075460,24185,24185,24177.25,24179.5,0,0,0,0,0,0
1775075520,24179,24182.75,24178.75,24182.75,0,0,0,0,0,0
1775075580,24182.75,24187.75,24182.5,24184.75,0,0,0,0,0,0
1775075640,24184.25,24190,24184.25,24187.75,0,0,0,0,0,0
1775075700,24188,24189.75,24186.75,24189.75,0,0,0,0,0,0
1775075760,24189.75,24194.75,24188,24193.25,0,0,0,0,0,0
1775075820,24193,24193.5,24190.5,24193,0,0,0,0,0,0
1775075880,24192.75,24193.5,24192,24192.75,0,0,0,0,0,0
1775075940,24193,24196.75,24192,24194.5,0,0,0,0,0,0
1775076000,24194.25,24195.75,24193,24195,0,0,0,0,0,0
1775076060,24193,24194.25,24191.5,24191.75,0,0,0,0,0,0
1775076120,24192.25,24192.5,24189.25,24190.75,0,0,0,0,0,0
1775076180,24190.75,24193,24189.25,24191.5,0,0,0,0,0,0
1775076240,24191.25,24191.25,24188.75,24190,0,0,0,0,0,0
1775076300,24189.5,24192.5,24188,24192,0,0,0,0,0,0
1775076360,24192,24194.25,24189.5,24190.75,0,0,0,0,0,0
1775076420,24191.75,24193.75,24191,24191.75,0,0,0,0,0,0
1775076480,24191.5,24193.25,24190,24192,0,0,0,0,0,0
1775076540,24192,24195.5,24189,24195.5,0,0,0,0,0,0
1775076600,24194.25,24199,24193.25,24195.25,0,0,0,0,0,0
1775076660,24194.75,24195.25,24190.75,24193.5,0,0,0,0,0,0
1775076720,24193.25,24197.25,24193,24195.25,0,0,0,0,0,0
1775076780,24195,24197.25,24191.5,24194.25,0,0,0,0,0,0
1775076840,24195.75,24200.75,24195.75,24198.25,0,0,0,0,0,0
1775076900,24198.5,24202.5,24197.5,24197.75,0,0,0,0,0,0
1775076960,24198.5,24199.75,24195.5,24196.5,0,0,0,0,0,0
1775077020,24196.25,24197,24193,24194.25,0,0,0,0,0,0
1775077080,24195.25,24195.25,24190.5,24191.5,0,0,0,0,0,0
1775077140,24190.75,24193,24185,24187.25,0,0,0,0,0,0
1775080800,24180,24188,24174,24175.5,0,0,0,0,0,0
1775080860,24177,24187.25,24176.75,24185.75,0,0,0,0,0,0
1775080920,24182.5,24190.25,24181,24186.75,0,0,0,0,0,0
1775080980,24185.25,24191.75,24181.25,24190,0,0,0,0,0,0
1775081040,24189.25,24206,24188,24198.5,0,0,0,0,0,0
1775081100,24198.5,24199.75,24190.5,24193,0,0,0,0,0,0
1775081160,24193,24193.25,24182.25,24183,0,0,0,0,0,0
1775081220,24182.25,24187,24182.25,24182.25,0,0,0,0,0,0
1775081280,24183.75,24194,24183.25,24191.25,0,0,0,0,0,0
1775081340,24190,24195.75,24187.75,24193.25,0,0,0,0,0,0
1775081400,24195,24196.25,24186.25,24186.25,0,0,0,0,0,0
1775081460,24188.25,24188.25,24179.75,24182.25,0,0,0,0,0,0
1775081520,24182.25,24182.5,24177,24180.75,0,0,0,0,0,0
1775081580,24181.5,24182.5,24173,24179.75,0,0,0,0,0,0
1775081640,24179,24190.25,24175,24186.25,0,0,0,0,0,0
1775081700,24186.5,24188,24175.75,24180.5,0,0,0,0,0,0
1775081760,24179.25,24187,24177.5,24184.5,0,0,0,0,0,0
1775081820,24185.75,24188.75,24183.75,24185.75,0,0,0,0,0,0
1775081880,24185.25,24185.75,24181.5,24181.5,0,0,0,0,0,0
1775081940,24180.5,24183.75,24177.5,24179,0,0,0,0,0,0
1775082000,24178,24179,24167.5,24178,0,0,0,0,0,0
1775082060,24178.25,24182,24178.25,24180.75,0,0,0,0,0,0
1775082120,24182,24190.5,24181,24190.25,0,0,0,0,0,0
1775082180,24189.5,24197.75,24188.75,24191,0,0,0,0,0,0
1775082240,24190.75,24191.25,24183.75,24186.25,0,0,0,0,0,0
1775082300,24185,24190,24183.75,24189,0,0,0,0,0,0
1775082360,24188,24189.5,24186,24186.25,0,0,0,0,0,0
1775082420,24186.25,24191.25,24186.25,24190,0,0,0,0,0,0
1775082480,24189.75,24189.75,24180.25,24187.25,0,0,0,0,0,0
1775082540,24187.75,24194.75,24187.5,24194.5,0,0,0,0,0,0
1775082600,24193.25,24193.75,24185.75,24187.5,0,0,0,0,0,0
1775082660,24189.75,24190.75,24183,24183,0,0,0,0,0,0
1775082720,24184,24186.5,24183.5,24183.75,0,0,0,0,0,0
1775082780,24183,24188.25,24181.5,24187.25,0,0,0,0,0,0
1775082840,24187.25,24192.5,24185.5,24191.75,0,0,0,0,0,0
1775082900,24191.25,24195.75,24189,24193.5,0,0,0,0,0,0
1775082960,24193.5,24194.25,24187.25,24193.25,0,0,0,0,0,0
1775083020,24191.25,24192,24189.25,24189.25,0,0,0,0,0,0
1775083080,24191.5,24192.75,24189.5,24192.75,0,0,0,0,0,0
1775083140,24191.5,24193.25,24191.25,24193.25,0,0,0,0,0,0
1775083200,24193.25,24200,24193.25,24195.75,0,0,0,0,0,0
1775083260,24195.5,24198.5,24191.75,24197.75,0,0,0,0,0,0
1775083320,24196.5,24201.75,24193.5,24194.25,0,0,0,0,0,0
1775083380,24194.5,24198.25,24194,24196.5,0,0,0,0,0,0
1775083440,24197.25,24199,24193.25,24195.5,0,0,0,0,0,0
1775083500,24195.75,24195.75,24188.25,24189.5,0,0,0,0,0,0
1775083560,24193.5,24194.5,24188.5,24191.5,0,0,0,0,0,0
1775083620,24189.75,24194.75,24184.5,24192.75,0,0,0,0,0,0
1775083680,24193.5,24194.5,24192.75,24192.75,0,0,0,0,0,0
1775083740,24196.75,24196.75,24184.75,24185,0,0,0,0,0,0
1775083800,24185.5,24186.5,24181.5,24181.75,0,0,0,0,0,0
1775083860,24182.25,24182.5,24160.75,24164.25,0,0,0,0,0,0
1775083920,24164.75,24173.25,24158,24165,0,0,0,0,0,0
1775083980,24166.25,24167.5,24160.25,24162.5,0,0,0,0,0,0
1775084040,24163.75,24164.5,24159,24164.5,0,0,0,0,0,0
1775084100,24163.25,24166.5,24160.5,24162,0,0,0,0,0,0
1775084160,24161.75,24164.75,24159,24163.75,0,0,0,0,0,0
1775084220,24165,24168,24162,24167.5,0,0,0,0,0,0
1775084280,24166.5,24176.25,24162.5,24174,0,0,0,0,0,0
1775084340,24175,24175.5,24169.25,24170.5,0,0,0,0,0,0
1775084400,24170.5,24173,24163.5,24167,0,0,0,0,0,0
1775084460,24168,24172.5,24166,24169,0,0,0,0,0,0
1775084520,24170.5,24173.75,24169,24170.5,0,0,0,0,0,0
1775084580,24171.5,24172.25,24170.25,24171.25,0,0,0,0,0,0
1775084640,24172,24175,24172,24175,0,0,0,0,0,0
1775084700,24174.25,24180,24173.75,24179.5,0,0,0,0,0,0
1775084760,24177.75,24178.5,24174.75,24177.25,0,0,0,0,0,0
1775084820,24177.5,24179.5,24174,24176.75,0,0,0,0,0,0
1775084880,24178.5,24190.75,24177.5,24190.75,0,0,0,0,0,0
1775084940,24189.5,24190,24183.5,24188,0,0,0,0,0,0
1775085000,24188,24193.5,24185.75,24186,0,0,0,0,0,0
1775085060,24186,24189.5,24181.75,24186.75,0,0,0,0,0,0
1775085120,24187.25,24188.25,24180.25,24186.5,0,0,0,0,0,0
1775085180,24187.5,24189,24185.75,24187.5,0,0,0,0,0,0
1775085240,24189.25,24203.75,24188,24199.5,0,0,0,0,0,0
1775085300,24200.5,24203,24194.75,24201.5,0,0,0,0,0,0
1775085360,24201.5,24201.5,24196.75,24199.75,0,0,0,0,0,0
1775085420,24200.75,24201,24196.5,24197.25,0,0,0,0,0,0
1775085480,24198.75,24199.25,24196,24198.75,0,0,0,0,0,0
1775085540,24199,24199.75,24191,24191,0,0,0,0,0,0
1775085600,24191.75,24194.25,24188,24189.75,0,0,0,0,0,0
1775085660,24191.25,24196.75,24191.25,24193.5,0,0,0,0,0,0
1775085720,24194,24198.5,24193.5,24195.75,0,0,0,0,0,0
1775085780,24195.5,24201,24195,24198.75,0,0,0,0,0,0
1775085840,24198.5,24201.25,24196.5,24198.5,0,0,0,0,0,0
1775085900,24197.25,24199.25,24194,24196.75,0,0,0,0,0,0
1775085960,24196.75,24199.75,24196.75,24199,0,0,0,0,0,0
1775086020,24198.5,24199,24197,24197.25,0,0,0,0,0,0
1775086080,24196,24196.75,24192.25,24194,0,0,0,0,0,0
1775086140,24194.75,24202.75,24194.75,24201.5,0,0,0,0,0,0
1775086200,24198.5,24200.5,24197.25,24200.5,0,0,0,0,0,0
1775086260,24200.5,24200.5,24194.25,24199.75,0,0,0,0,0,0
1775086320,24198,24198,24190.75,24194.25,0,0,0,0,0,0
1775086380,24194,24196.5,24192,24194.75,0,0,0,0,0,0
1775086440,24193,24195,24192.75,24194.75,0,0,0,0,0,0
1775086500,24194,24194,24186.25,24187.25,0,0,0,0,0,0
